FEATURE quartus alterad 2037.12 permanent uncounted 295142B536B3 \
	HOSTID=04e8b9d76c9e SIGN="0C8D 31B5 AD64 E1C4 C6F9 1540 5072 \
	C53D 386C 7A5E 09F0 6FE0 EBAB A42C C139 015B 44B1 D3E6 8F4B \
	CD45 FAFF B30C 77BE FA54 955D 022F 0663 87C2 26B0 7305"
FEATURE quartus_pro alterad 2037.12 permanent uncounted \
	99CAE5601597 HOSTID=04e8b9d76c9e TS_OK SIGN="11A4 FBE3 8D47 \
	53FB 9720 1071 E723 6256 A0E5 72DB 6D48 900D 8A86 D362 9057 \
	10EA 46B8 85C2 832F 8434 0CD8 A136 F2CD 338C 475F 4141 751B \
	CEC8 2E56 A276"
FEATURE quartus_red_black alterad 2037.12 permanent uncounted \
	200677AA1D60 HOSTID=04e8b9d76c9e TS_OK SIGN="1F1A 3477 3A39 \
	3A9F 95EE C7CC F172 1247 37C4 C255 082F 6B35 F9DC B947 1016 \
	1461 A7D8 F008 49FD E63E 52A0 4D77 A181 1C8F 3225 A5A8 A393 \
	9D4E BEE3 2BDF"
FEATURE 6AF7_00A2 alterad 2037.12 permanent uncounted E75BE809707E \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=04e8b9d76c9e TS_OK SIGN="1E27 C980 33CD 38BC 5532 368B \
	116D C1F8 34E0 5436 99A0 5A2E 1C8C 8DD0 C9C6 011B A5A9 932B \
	08DE C5ED 9E62 2868 5A32 6397 D9B8 5C3A B8E8 4E4F CEC7 C836"
FEATURE quartus_partial_reconfig alterad 2037.12 permanent \
	uncounted A78162BD7ADA HOSTID=04e8b9d76c9e TS_OK SIGN="1E75 \
	CDEE 12CC B7C3 EFF7 8BA4 1D44 658E 47DF 7650 178C D53B 25A6 \
	70A7 D6E5 021A B84F 77B4 0BA7 9966 9469 74F4 955F 9E2C DA28 \
	CC7E D35F 3C4F 9CBD 146F"
FEATURE quartus_seu_mitigation alterad 2037.12 permanent \
	uncounted 1A156E59FAC7 HOSTID=04e8b9d76c9e TS_OK SIGN="1668 \
	9E62 8417 9328 DACA 30E9 D5FE 4369 76DC 7EF8 D662 35BF 9B20 \
	DEB8 70EB 1390 A18C 6F53 C5C6 727E 89A1 81A1 470F 79B6 F801 \
	6581 E227 6BF7 2430 29F9"


#license ļ   ŵ ·     Ʋ  ܰ      ֺͿո񣬿ո       »  ߴ  档
#  license.dat   04e8b9d76c9e            滻(  Quartus II  Tools ˵   ѡ  License Setup         NIC ID)  
